indicator,year,geography,fips,cases,rateper100000
AIDS prevalence,2018,Alabama,1,5892,143.3
AIDS prevalence,2017,Alabama,1,5730,139.89999
AIDS prevalence,2016,Alabama,1,5541,135.7
AIDS prevalence,2015,Alabama,1,5419,133.10001
AIDS prevalence,2014,Alabama,1,5390,132.8
AIDS prevalence,2013,Alabama,1,5225,129.2
AIDS prevalence,2012,Alabama,1,5045,125.5
AIDS prevalence,2011,Alabama,1,4842,121.1
AIDS prevalence,2010,Alabama,1,4436,111.4
AIDS prevalence,2009,Alabama,1,4104,105.3
AIDS prevalence,2008,Alabama,1,4020,103.8
AIDS prevalence,2007,Alabama,1,3841,100.1
AIDS prevalence,2006,Alabama,1,3663,96.300003
AIDS prevalence,2005,Alabama,1,3434,91.400002
AIDS prevalence,2004,Alabama,1,3227,86.599998
AIDS prevalence,2003,Alabama,1,3007,81.199997
AIDS prevalence,2002,Alabama,1,2776,75.5
AIDS prevalence,2001,Alabama,1,2621,71.599998
AIDS prevalence,2000,Alabama,1,2479,67.900002
AIDS prevalence,2018,Alaska,2,377,62.700001
AIDS prevalence,2017,Alaska,2,387,64.099998
AIDS prevalence,2016,Alaska,2,381,63
AIDS prevalence,2015,Alaska,2,364,60.5
AIDS prevalence,2014,Alaska,2,344,57.299999
AIDS prevalence,2013,Alaska,2,363,60.5
AIDS prevalence,2012,Alaska,2,371,62.599998
AIDS prevalence,2011,Alaska,2,377,64.5
AIDS prevalence,2010,Alaska,2,370,64
AIDS prevalence,2009,Alaska,2,319,56.400002
AIDS prevalence,2008,Alaska,2,318,56.900002
AIDS prevalence,2007,Alaska,2,318,57.400002
AIDS prevalence,2006,Alaska,2,305,55.599998
AIDS prevalence,2005,Alaska,2,288,53.299999
AIDS prevalence,2004,Alaska,2,272,51.099998
AIDS prevalence,2003,Alaska,2,249,47.900002
AIDS prevalence,2002,Alaska,2,236,46.299999
AIDS prevalence,2001,Alaska,2,232,46.400002
AIDS prevalence,2000,Alaska,2,220,44.700001
AIDS prevalence,2018,Arizona,4,7690,128.3
AIDS prevalence,2017,Arizona,4,7523,128.10001
AIDS prevalence,2016,Arizona,4,7369,127.7
AIDS prevalence,2015,Arizona,4,7279,128.5
AIDS prevalence,2014,Arizona,4,7160,128.60001
AIDS prevalence,2013,Arizona,4,6910,126.4
AIDS prevalence,2012,Arizona,4,6707,124.5
AIDS prevalence,2011,Arizona,4,6463,121.8
AIDS prevalence,2010,Arizona,4,6277,120
AIDS prevalence,2009,Arizona,4,5376,101.1
AIDS prevalence,2008,Arizona,4,5030,96.099998
AIDS prevalence,2007,Arizona,4,4685,91.400002
