locationcode,aids_diagnosis_all1988,aids_diagnosis_all1989,aids_diagnosis_all1990,aids_diagnosis_all1991,aids_diagnosis_all1992,aids_diagnosis_all1993,aids_diagnosis_all1994,aids_diagnosis_all1995,aids_diagnosis_all1996,aids_diagnosis_all1997,aids_diagnosis_all1998,aids_diagnosis_all1999,aids_diagnosis_all2000,aids_diagnosis_all2001,aids_diagnosis_all2002,aids_diagnosis_all2003,aids_diagnosis_all2004,aids_diagnosis_all2005,aids_diagnosis_all2006,aids_diagnosis_all2007,aids_diagnosis_all2008,aids_diagnosis_all2009,aids_diagnosis_all2010,aids_diagnosis_all2011,aids_diagnosis_all2012,aids_diagnosis_all2013,aids_diagnosis_all2014,aids_diagnosis_all2015,aids_diagnosis_all2016,aids_diagnosis_all2017,aids_diagnosis_all2018
80,26,24,28,50,56,64,47,56,44,47,43,43,25,33,25,37,29,25,34,22,23,18,16,17,22,15,17,24,26,19,18
160,60,94,127,156,172,174,163,149,138,99,82,84,89,72,95,89,98,72,84,58,51,37,65,43,43,34,29,24,21,32,35
200,73,66,88,107,98,112,78,105,78,80,43,45,54,52,45,59,60,53,48,63,60,55,46,50,42,38,31,16,30,23,25
240,42,51,52,62,110,80,97,108,84,76,54,80,56,47,52,48,46,55,89,67,47,45,50,37,43,49,28,31,20,36,24
520,762,924,1210,1353,1395,1471,1536,1478,1375,1130,1054,914,964,990,1078,1218,1423,1052,1076,1203,1425,1298,1089,1098,1053,961,789,766,674,757,766
640,147,202,257,348,426,461,366,313,298,250,188,208,156,159,153,156,160,197,175,198,183,186,157,164,147,139,114,123,108,97,107
680,26,42,43,93,118,103,97,128,109,94,81,79,78,90,100,79,75,63,68,64,76,52,58,56,40,45,31,31,27,44,51
720,457,603,837,1023,1404,1640,1495,1503,1366,1194,1089,1076,961,1067,1107,1005,983,902,824,609,607,547,585,477,510,466,329,347,318,295,260
760,53,68,70,116,166,208,205,219,267,219,207,220,239,244,286,247,219,207,236,229,257,210,243,230,203,195,168,131,149,126,78
1000,91,89,112,189,172,159,161,166,182,164,145,131,120,103,115,127,110,115,105,96,84,64,48,130,150,108,91,102,77,79,82
1123,696,723,776,968,1227,1160,953,871,779,612,664,550,516,487,494,420,495,473,469,386,329,339,305,303,299,249,199,177,198,190,208
1280,67,107,115,129,153,210,190,201,172,98,105,111,138,116,67,94,71,82,67,89,63,62,60,81,63,55,48,66,40,46,31
1440,47,85,65,141,152,160,130,135,117,104,103,101,109,88,91,94,93,83,87,96,105,83,87,95,71,83,47,60,51,52,64
1520,94,118,111,185,227,199,216,192,172,177,187,165,170,195,275,279,211,231,241,220,241,258,191,220,284,315,246,203,179,158,95
1600,1014,1179,1458,1834,2194,2513,2349,2082,1848,1480,1167,1267,1269,1263,1367,1221,1154,1214,1050,922,1012,988,900,847,836,771,644,592,594,545,544
1640,103,120,131,187,232,270,203,182,175,129,78,101,87,106,99,117,107,110,118,88,139,159,131,133,103,103,99,91,111,116,114
1680,137,157,187,265,340,368,320,305,259,224,181,166,174,149,161,193,167,156,146,131,134,141,116,111,108,123,80,114,110,98,110
1720,24,30,28,33,30,52,45,41,40,20,23,23,20,16,29,29,12,18,19,15,18,14,17,23,20,16,17,20,18,9,21
1760,50,74,106,142,226,214,197,188,194,154,230,180,180,173,211,177,193,166,189,178,184,148,156,145,127,100,95,102,98,107,93
1840,126,160,163,216,265,262,213,184,187,118,102,117,112,130,128,196,150,134,168,157,151,175,184,184,175,164,133,115,132,116,112
